ticker,end_date
A,
AABA,2017-06-19
AAL,1997-01-15
AAL,2024-09-23
AAMRQ,2003-03-14
AAP,2023-08-25
AAPL,
ABBV,
ABC,2023-08-30
ABI,2008-11-24
ABKFQ,2008-06-11
ABMD,2022-12-22
ABNB,
ABS,2006-06-02
ABT,
ABX,2002-07-22
ACAS,2009-03-04
ACGL,
ACKH,2000-11-17
ACN,
ACS,2010-02-08
ACV,2006-11-17
ADBE,
ADCT,2007-07-02
ADI,
ADM,
ADP,
ADS,2020-06-22
ADSK,
ADT,2016-05-02
AEE,
AEP,
AES,
AET,2018-11-29
AFL,
AFS.A,2000-12-01
AGC,2001-08-29
AGN,2020-05-12
AHM,1998-10-01
AIG,
AIT,1999-10-11
AIV,2020-12-21
AIZ,
AJG,
AKAM,
AKS,2011-12-19
AL,2002-07-22
ALB,
ALGN,
ALK,2023-10-18
ALL,
ALLE,
ALTR,2015-12-28
ALXN,2021-07-21
AM,2004-05-03
AMAT,
AMCC,2006-05-18
AMCR,
AMD,2013-09-23
AMD,
AME,
AMG,2019-12-23
AMGN,
AMH,1997-09-15
AMP,1999-04-05
AMP,
AMT,
AMTM,2024-12-23
AMZN,
AN,1999-01-04
AN,2017-08-08
ANDV,2018-10-01
ANDW,2006-10-02
ANET,
ANF,2013-12-23
ANRZQ,2012-10-02
ANSS,
ANTM,2022-06-28
ANV,1999-04-12
AON,
AOS,
APA,
APC,2019-08-09
APCC,2007-02-15
APD,
APH,
APO,
APOL,2013-07-01
APTV,
AR,1999-10-27
ARC,2000-04-18
ARE,
ARG,2016-05-23
ARNC,2020-04-06
AS,1998-11-24
ASC,1999-06-24
ASH,2008-11-14
ASN,2007-10-08
ASND,1999-06-25
ASO,2006-11-06
AT,2007-11-19
ATGE,2012-10-01
ATI,2015-07-02
ATO,
ATVI,2023-10-18
AV,2007-10-26
AVB,
AVGO,
AVP,2015-03-23
AVY,
AW,2008-12-05
AWE,2004-10-27
AWK,
AXON,
AXP,
AYE,2011-02-28
AYI,2018-06-18
AZA.A,2001-06-25
AZO,
BA,
BAC,
BALL,
BAX,
BAY,1998-08-31
BBBY,2017-07-26
BBI,1998-01-12
BBT,2019-12-09
BBWI,2024-10-01
BBY,
BC,2008-06-23
BCO,1996-01-22
BCR,2017-12-29
BDK,2010-03-15
BDX,
BEAM,2014-05-01
BEN,
BEV,1997-12-04
BF.B,
BFI,1999-08-02
BFO,2000-10-03
BG,
BGEN,2003-11-13
BGG,2001-04-03
BHF,2019-04-02
BHGE,2019-10-18
BHMSQ,2000-12-11
BIG,2013-02-14
BIIB,
BIO,2024-09-23
BJS,2010-04-29
BK,
BKB,1999-10-01
BKNG,
BKR,
BLDR,
BLK,
BLL,2022-05-10
BLS,2007-01-03
BLY,1996-12-19
BMC,2013-09-11
BMET,2007-07-12
BMGCA,1999-08-09
BMS,2014-12-05
BMY,
BNI,2010-02-16
BNL,1998-07-01
BOAT,1997-01-07
BOL,2007-10-29
BR,2006-04-03
BR,
BRCM,2016-02-01
BRK.B,
BRL,2008-12-23
BRO,
BSC,2008-06-02
BSX,
BT,1999-06-04
BTUUQ,2014-09-22
BUD,2008-11-18
BVSN,2001-09-04
BWA,2025-04-24
BX,
BXLT,2016-06-03
BXP,
C,
CA,2018-11-06
CAG,
CAH,
CAL,1996-07-22
CAM,2016-04-04
CAR,2006-08-01
CARR,
CAT,
CB,
CBB,1998-01-28
CBE,2009-09-09
CBE,2012-12-03
CBH,2008-03-31
CBOE,
CBRE,
CBS,2019-12-05
CBSS,2007-09-07
CCB,1996-02-12
CCE,2016-05-31
CCEP,2016-05-31
CCI,1998-10-08
CCI,
CCK,2000-12-11
CCL,
CCTYQ,2008-03-31
CCU,2008-07-31
CDAY,2024-02-01
CDNS,
CDW,
CE,2004-02-27
CE,2025-04-24
CEG,2012-03-13
CEG,
CELG,2019-11-21
CEN,2001-04-02
CEPH,2011-10-14
CERN,2022-06-08
CF,2004-09-01
CF,
CFC,2008-07-01
CFG,
CFL,1998-04-28
CFN,2015-03-17
CG,2000-11-02
CGP,2001-01-30
CHA,2000-06-19
CHD,
CHIR,2006-04-20
CHK,2018-03-19
CHRS,1998-04-08
CHRW,
CHTR,
CI,
CIEN,2009-12-21
CIN,2006-04-03
CINF,
CIT.A,2001-06-04
CITGQ,2009-07-27
CL,
CLF,2014-04-02
CLX,
CMA,2024-06-24
CMB,1996-04-01
CMCSA,
CMCSK,2015-12-14
CME,
CMG,
CMI,
CMS,
CMVT,2007-02-01
CMX,2007-03-23
CNC,2002-07-25
CNC,
CNG,2000-01-31
CNP,
CNW,1996-12-03
CNX,2016-03-04
CNXT,2002-06-26
COC.B,2002-09-03
COF,
COG,2021-10-04
COIN,
COL,2018-11-27
COMS,2000-07-28
COO,
COP,
COR,
COST,
COTY,2020-09-21
COV,1996-08-16
COV,2009-06-05
COV,2015-01-27
CPAY,
CPB,
CPGX,2016-07-01
CPNLQ,2005-12-02
CPQ,2002-05-06
CPRI,2020-05-12
CPRT,
CPT,
CPWR,2012-01-03
CR,2004-12-20
CRL,
CRM,
CRR,1997-05-27
CRWD,
CSCO,
CSE,1999-11-15
CSGP,
CSR,2000-06-16
CSRA,2018-04-04
CSX,
CTAS,
CTB,2006-07-18
CTL,2020-09-18
CTLT,2024-12-23
CTRA,
CTSH,
CTVA,
CTX,2009-08-19
CTXS,2022-10-03
CVC,2016-06-21
CVG,2009-12-21
CVH,2013-05-07
CVS,
CVX,
CXO,2021-01-21
CYM,1999-10-18
CYR,1996-03-28
CZR,
D,
DAL,
DALRQ,2005-08-19
DASH,
DAY,
DCNAQ,2006-03-03
DD,2017-09-01
DD,
DDOG,
DDR,2009-03-30
DDS,2008-10-22
DE,
DEC,1998-06-12
DECK,
DELL,2013-10-29
DELL,
DF,2013-05-24
DFS,2025-05-19
DG,2007-07-09
DG,
DGN,1999-10-13
DGX,
DHI,
DHR,
DI,1998-09-30
DIGI,1998-08-28
DIS,
DISCA,2022-04-11
DISCK,2022-04-11
DISH,2023-06-20
DJ,2007-12-14
DLR,
DLTR,
DLX,2004-12-20
DNB,2017-04-05
DNR,2015-03-23
DO,2016-10-03
DOC,
DOV,
DOW,2017-09-01
DOW,
DPHIQ,2005-10-11
DPZ,
DRE,2022-10-03
DRI,
DTE,
DTV,2015-07-27
DUK,
DVA,
DVN,
DWD,1997-06-02
DWDP,2019-06-03
DXC,2015-12-01
DXC,2023-10-02
DXCM,
DYN,2009-12-21
EA,
EBAY,
EC,2006-06-06
ECH,1998-07-10
ECL,
ECO,1998-01-20
ED,
EDS,2008-08-26
EFU,2000-11-02
EFX,
EG,
EHC,2003-03-21
EIX,
EKDKQ,2010-12-20
EL,
ELV,
EMC,2016-09-07
EMN,
EMR,
ENDP,2017-03-02
ENPH,
ENRNQ,2001-11-30
ENS,1997-08-06
EOG,
EOP,2007-02-12
EP,2012-05-25
EPAM,
EQ,2009-07-01
EQIX,
EQR,
EQT,2018-11-13
EQT,
ERIE,
ES,
ESRX,2018-12-21
ESS,
ESV,2009-12-23
ESV,2016-03-30
ETFC,2020-10-07
ETN,
ETR,
ETS,2001-08-06
ETSY,2024-09-23
EVHC,2018-10-11
EVRG,
EW,
EXC,
EXE,
EXPD,
EXPE,
EXR,
F,
FANG,
FAST,
FB,2022-06-09
FBF,2004-04-01
FBHS,2022-12-19
FBO,1996-03-13
FCN,1998-10-02
FCPT,2015-11-17
FCX,
FDC,2007-09-25
FDO,2015-07-07
FDS,
FDX,
FE,
FFIV,
FG,1998-04-27
FHN,2013-06-24
FI,
FICO,
FII,2013-01-02
FIS,
FISV,2023-06-07
FITB,
FJ,2000-11-24
FL,1999-01-04
FL,2019-08-09
FLIR,2021-05-14
FLMIQ,1997-12-24
FLR,2019-06-03
FLS,2021-03-22
FLT,2024-03-25
FLTWQ,2000-01-31
FMC,2002-01-02
FMC,2025-04-24
FMCC,2008-09-11
FMY,1999-05-28
FNMA,2008-09-11
FOSL,2016-01-05
FOX,
FOXA,
FPC,2000-12-01
FRC,2023-05-04
FRO,1999-09-29
FRT,
FRX,2014-07-01
FSH,2006-11-10
FSL,2006-12-04
FSLR,2017-03-20
FSLR,
FTI,2021-02-12
FTL.A,1999-10-01
FTNT,
FTR,2017-03-20
FTV,
FWLT,2000-01-31
G,2005-10-03
GAPTQ,2000-08-30
GAS,2011-12-12
GAS,2016-07-01
GD,
GDDY,
GDT,2006-04-24
GDW,2006-10-02
GE,
GEHC,
GEN,
GENZ,2011-04-04
GEV,
GFS.A,1998-07-16
GGP,2008-11-13
GGP,2018-08-28
GHC,2014-09-22
GIDL,1997-07-17
GILD,
GIS,
GL,
GLD,1997-05-06
GLK,2005-07-05
GLW,
GM,
GMCR,2016-03-03
GME,2016-04-25
GNRC,
GNT,1998-07-01
GNW,2015-11-18
GOOG,
GOOGL,
GP,2005-12-20
GPC,
GPN,
GPS,2022-02-02
GPU,2001-11-07
GR,2012-07-27
GRA,2000-12-11
GRMN,
GRN,1998-12-22
GS,
GSX,1998-10-07
GT,2019-02-27
GTE,2000-07-03
GTW,2006-08-01
GWF,1997-07-02
GWW,
GX,2001-10-10
H,2001-06-29
H,2007-04-10
HAL,
HAR,2017-03-13
HAS,
HBAN,
HBI,2021-12-20
HBOC,1999-01-13
HCA,2006-11-20
HCA,
HCBK,2015-11-02
HCP,2019-11-05
HCR,2007-11-09
HD,
HDLM,1996-03-08
HES,
HET,2008-01-29
HFC,2021-06-04
HFS,1997-12-18
HI,2003-03-31
HIG,
HII,
HLT,2007-10-25
HLT,
HM,2001-12-17
HMA,2007-03-02
HNZ,2013-06-07
HOG,2020-06-22
HOLX,
HON,
HOT,2016-09-23
HP,1999-12-31
HP,2020-05-22
HPC,2008-11-14
HPE,
HPH,1999-06-09
HPQ,
HRB,2020-09-21
HRL,
HRS,1999-11-08
HRS,2019-06-01
HSH,2012-06-29
HSIC,
HSP,2015-09-03
HST,
HSY,
HUBB,
HUM,
HWM,
I,1996-04-01
IAC,2008-08-21
IBM,
ICE,
IDXX,
IEX,
IFF,
IGT,2014-06-20
IKN,2000-06-29
ILMN,2024-06-24
IMNX,2002-07-16
INCLF,2002-07-22
INCY,
INFO,2022-03-02
INGR,1997-07-28
INTC,
INTU,
INVH,
IP,
IPG,
IPGP,2022-06-21
IQV,
IR,2009-07-01
IR,
IRM,
ISRG,
IT,
ITT,2011-11-01
ITW,
IVZ,
J,
JAVA,2010-01-27
JBHT,
JBL,2014-11-05
JBL,
JCI,
JCP,2013-12-02
JEC,2019-12-10
JEF,2019-09-26
JH,1998-04-01
JHF,2004-04-29
JKHY,
JNJ,
JNPR,2025-07-09
JNS,2011-11-23
JNY,2009-03-04
JOS,2000-05-10
JOY,2015-10-08
JP,2006-04-03
JPM,
JWN,2020-06-22
K,
KATE,2008-12-02
KBH,2009-12-21
KDP,2018-07-02
KDP,
KEY,
KEYS,
KG,2010-12-20
KHC,
KIM,
KKR,
KLAC,
KM,2002-01-17
KMB,
KMG,2006-08-11
KMI,2007-05-31
KMI,
KMX,
KO,
KORS,2018-09-19
KR,
KRB,2006-01-03
KRFT,2015-07-06
KRI,2006-06-28
KSE,2007-08-27
KSS,2020-09-21
KSU,2000-07-13
KSU,2021-12-14
KVUE,
KWP,1999-11-16
L,
LB,2021-08-03
LDG,2001-07-02
LDOS,2013-09-23
LDOS,
LDW.B,1999-12-08
LEG,2021-12-20
LEHMQ,2008-09-17
LEN,
LH,
LHX,
LIFE,2014-01-24
LII,
LIN,
LKQ,
LLL,2019-07-01
LLTC,2017-03-13
LLX,1997-10-23
LLY,
LM,2016-12-02
LMT,
LNC,2023-09-18
LNT,
LO,2015-06-12
LOR,1996-04-23
LOW,
LPX,2006-11-10
LRCX,
LSI,2014-05-07
LU,2006-12-01
LUB,1997-01-02
LULU,
LUMN,2023-03-20
LUV,
LVLT,2017-10-13
LVS,
LW,
LXK,2012-10-01
LYB,
LYV,
M,2020-04-06
MA,
MAA,
MAC,2019-12-23
MAR,
MAS,
MAT,2019-06-07
MAY,2005-08-29
MBI,2009-12-21
MCD,
MCHP,
MCIC,1998-09-15
MCK,
MCO,
MD,1997-08-01
MDLZ,
MDP,2011-01-04
MDR,2003-08-20
MDT,
MEA,2002-01-30
MEDI,2007-06-01
MEE,2000-12-22
MEE,2011-06-02
MEL,2007-07-02
MER,2009-01-02
MERQ,2006-01-04
MET,
META,
MFE,2011-03-01
MGM,
MHK,
MHS,2012-04-02
MI,2011-07-06
MII,1999-06-22
MIL,2010-07-15
MIR,2000-06-01
MIR,2003-07-17
MJN,2017-06-15
MKC,
MKG,2000-10-18
MKTX,
MLM,
MMC,
MMI,2012-05-22
MMM,
MNK,2017-07-26
MNR,1998-09-28
MNST,
MO,
MOB,1999-12-01
MOH,
MOLX,2013-12-09
MON,2018-06-07
MOS,
MPC,
MPWR,
MRK,
MRNA,
MRO,2024-11-26
MS,
MSCI,
MSFT,
MSI,
MST,1998-08-14
MTB,
MTCH,
MTD,
MTG,2008-10-31
MTL,1999-09-20
MTLQQ,2009-06-03
MTW,2009-09-01
MU,
MUR,2017-07-26
MWI,1999-05-28
MWV,2015-07-02
MWW,2011-12-19
MXIM,2007-09-27
MXIM,2021-08-30
MYG,2006-04-03
MYL,2020-11-17
MZIAQ,2000-06-29
NAE,1997-08-07
NAV,2006-12-20
NAVI,2018-06-05
NBL,2020-10-12
NBR,2015-03-23
NC,2000-06-05
NCC,2009-01-02
NCE,2000-08-21
NCLH,
NCR,2007-10-01
NDAQ,
NDSN,
NE,2009-03-27
NE,2015-07-20
NEE,
NEM,
NFB,2006-12-01
NFLX,
NFX,2019-02-15
NGH,2000-12-12
NI,
NKE,
NKTR,2019-10-03
NLC,1999-08-02
NLOK,2022-11-08
NLSN,2022-10-12
NLV,2000-01-06
NMK,2002-02-01
NOC,
NOV,2021-09-20
NOVL,2011-04-28
NOW,
NRG,
NRTLQ,2002-07-22
NSC,
NSI,2001-12-03
NSM,2011-09-26
NTAP,
NTRS,
NUE,
NVDA,
NVLS,2012-06-05
NVR,
NWL,2023-09-18
NWS,
NWSA,
NXPI,
NXTL,2005-08-15
NYN,1997-08-15
NYT,2010-12-20
NYX,2013-11-13
O,
OAT,2001-08-03
ODFL,
ODP,2010-12-20
OGN,2023-10-18
OI,2000-12-11
OI,2016-12-02
OK,2001-04-02
OKE,2001-08-30
OKE,
OM,1996-10-01
OMC,
OMX,2008-06-23
ON,
ONE,2004-07-01
ORCL,
ORLY,
ORX,1999-03-01
OTIS,
OWENQ,2000-10-02
OXY,
PAC,1997-04-01
PALM,2002-08-14
PANW,
PARA,
PAS,1998-01-30
PAYC,
PAYX,
PBCT,2022-04-04
PBG,2010-03-01
PBI,2017-03-01
PBY,2000-04-03
PCAR,
PCG,2019-01-18
PCG,
PCH,2001-07-09
PCL,2016-02-22
PCP,2016-02-01
PCS,2004-04-23
PD,2007-03-20
PDCO,2018-03-19
PDG,2002-07-22
PEAK,2024-03-04
PEG,
PEL,1997-06-19
PENN,2022-09-19
PEP,
PET,1998-06-29
PETM,2015-03-12
PFE,
PFG,
PG,
PGL,2007-02-22
PGN,2012-07-02
PGR,
PH,
PHA,2003-04-16
PHB,1999-10-04
PHM,
PKG,
PKI,2023-05-16
PLD,
PLL,2015-08-31
PLTR,
PM,
PMCS,2007-07-02
PMI,1996-05-31
PNC,
PNR,
PNU,2000-04-03
PNW,
PODD,
POM,2016-03-24
POOL,
PPG,
PPL,
PPW,1999-11-30
PRD,2000-12-12
PRGO,2021-09-20
PRU,
PSA,
PSFT,2004-12-29
PSX,
PTC,2007-01-03
PTC,
PTV,2010-11-17
PVH,2022-09-19
PVN,2005-10-03
PVT,1999-07-01
PWER,2005-03-14
PWJ,2000-11-06
PWR,
PX,2018-10-31
PXD,2024-05-08
PYPL,
PZE,1998-12-31
Q,2011-04-01
QCOM,
QEP,2015-07-01
QLGC,2011-01-18
QRVO,2024-12-23
QTRN,2003-09-26
R,2017-06-19
RAD,2000-07-27
RAI,2017-07-25
RAL,2001-12-13
RATL,2003-02-21
RBD,1999-03-25
RBK,2006-02-01
RCL,
RDC,2014-08-19
RDS.A,2002-07-22
RE,2023-06-10
REG,
REGN,
RF,
RHI,2024-06-24
RHT,2019-07-15
RIG,2008-12-19
RIG,2017-07-26
RJF,
RL,
RLM,2000-05-04
RMD,
RML,2000-12-12
RNB,2000-01-03
ROH,2009-04-02
ROK,
ROL,
ROP,
ROST,
RRC,2018-06-18
RRD,2012-12-12
RSG,
RSHCQ,2011-07-01
RTN,2020-04-06
RTX,
RVTY,
RX,2010-02-26
RYAN,1997-01-02
RYC,1999-08-13
RYI,1998-07-01
S,2013-07-09
SAF,2008-09-23
SAI,1999-01-04
SANM,2007-07-02
SAPE,2002-05-13
SB,1997-11-28
SBAC,
SBL,2007-01-10
SBNY,2023-03-15
SBUX,
SCG,2019-01-02
SCHW,
SCI,2000-03-16
SDS,2005-08-12
SE,2017-02-27
SEBL,2006-02-01
SEDG,2023-10-18
SEE,2023-10-18
SEG,2000-11-22
SFA,2006-02-27
SFS,1997-07-28
SGID,2000-06-21
SGP,2009-11-04
SHLD,2012-09-05
SHN,1997-01-02
SHW,
SIAL,2015-11-18
SIG,2018-03-19
SII,2010-08-27
SIVB,2023-03-15
SJM,
SK,1998-04-01
SLB,
SLG,2021-03-22
SLM,2014-05-01
SLR,2007-10-02
SMCI,
SMI,2000-12-12
SMS,2000-06-08
SNA,
SNDK,2016-05-12
SNI,2018-03-07
SNPS,
SNT,1999-10-26
SNV,2008-01-02
SO,
SOLV,
SOTR,2004-11-01
SOV,2009-01-30
SPG,
SPGI,
SPLS,2017-09-13
SRCL,2018-12-03
SRE,
SRR,1997-10-07
SSP,2008-07-01
STE,
STI,2019-12-09
STJ,2017-01-05
STLD,
STO,1998-11-18
STR,2010-07-01
STT,
STX,
STZ,
SUB,2001-03-01
SUN,2012-10-05
SUNEQ,2011-12-19
SVU,2012-05-01
SW,
SWK,
SWKS,
SWN,2017-04-04
SWY,2015-01-27
SXCL,2001-05-14
SYF,
SYK,
SYMC,2019-11-05
SYY,
T,
TA,1999-07-22
TAP,
TCOMA,1999-03-10
TDC,2017-06-19
TDG,
TDM,1997-09-02
TDY,
TE,2016-07-01
TECH,
TEG,2015-06-30
TEK,2007-11-16
TEL,2009-06-26
TEL,
TEN,1999-11-05
TER,2013-12-23
TER,
TEX,2008-11-06
TFC,
TFX,2025-04-24
TGNA,2017-06-02
TGT,
THC,2016-04-18
THY,1996-10-16
TIE,2012-12-24
TIF,2021-01-07
TIN,2007-12-31
TJX,
TKO,
TKR,2001-08-07
TLAB,2011-12-21
TMC,2000-06-13
TMC.A,2000-06-13
TMK,2019-08-08
TMO,
TMUS,2013-05-01
TMUS,
TNB,2004-08-03
TOS,2001-09-17
TOY,2005-07-22
TPL,
TPR,
TRB,2007-12-21
TRGP,
TRIP,2019-12-23
TRMB,
TROW,
TRV,
TRW,2002-12-12
TSCO,
TSG,2007-04-02
TSLA,
TSN,
TSS,2019-09-23
TT,2008-06-06
TT,
TTWO,
TUP,2004-03-25
TWC,2016-05-18
TWTR,2022-11-01
TWX,2018-06-15
TX,2001-10-10
TXN,
TXT,
TXU,2007-10-10
TYL,
UA,2022-06-21
UAA,2022-06-21
UAL,
UAWGQ,2002-05-15
UBER,
UCC,1999-05-03
UCL,2005-08-11
UCM,2000-10-23
UDR,
UHS,
UIS,2008-11-11
UK,2001-02-07
ULTA,
UMG,2000-06-15
UN,2002-07-22
UNH,
UNM,2021-09-20
UNP,
UPC,2004-07-01
UPR,2000-07-17
UPS,
URBN,2017-03-20
URI,
USB,
USBC,1997-08-04
USH,1997-06-18
USHC,1996-07-19
USS,1998-10-02
UST,2009-01-06
USW,2000-07-03
UTX,2020-04-03
UVN,2007-03-29
V,
VAR,2021-04-20
VAT,1996-09-06
VFC,2024-04-03
VIAB,2019-12-05
VIAC,2022-02-17
VIAV,2013-12-23
VICI,
VLO,
VLTO,
VMC,
VNO,2023-01-04
VNT,2021-03-22
VO,2000-12-11
VRSK,
VRSN,
VRTS,2005-07-05
VRTX,
VST,
VSTNQ,2006-01-03
VTR,
VTRS,
VTSS,2002-08-21
VZ,
WAB,
WAI,1998-08-11
WAMUQ,2008-09-30
WAT,
WB,2009-01-02
WBA,
WBD,
WCG,2020-01-28
WCOEQ,2002-05-15
WDAY,
WDC,
WEC,
WELL,
WEN,2008-09-30
WFC,
WFM,2017-08-28
WFT,2009-02-26
WHR,2024-03-18
WIN,2015-04-07
WLA,2000-06-20
WLL,2002-02-11
WLP,2004-12-01
WLTW,2022-01-20
WM,
WMB,
WMT,
WMX,1998-07-17
WNDXQ,2004-12-03
WOR,2004-12-20
WPX,2014-03-24
WRB,
WRK,2024-07-08
WSM,
WST,
WTW,
WU,2021-12-20
WWY,2008-10-07
WY,
WYE,2009-10-16
WYND,2018-05-31
WYNN,
X,2014-07-02
XEC,2020-03-03
XEL,
XL,2018-09-12
XLNX,2022-02-15
XOM,
XRAY,2024-04-03
XRX,2021-03-22
XTO,2010-06-28
XYL,
YNR,2000-10-03
YRCW,1996-11-04
YUM,
ZBH,
ZBRA,
ZION,2024-03-18
ZTS,
